      443     2.112790698E+01     2.909090909E+00     0.000000000E+00
      444     2.112790698E+01     2.727272727E+00     0.000000000E+00
      445     2.112790698E+01     2.545454545E+00     0.000000000E+00
      446     2.112790698E+01     2.363636364E+00     0.000000000E+00
      447     2.112790698E+01     2.181818182E+00     0.000000000E+00
      448     2.112790698E+01     2.000000000E+00     0.000000000E+00
      449     2.112790698E+01     1.818181818E+00     0.000000000E+00
      450     2.112790698E+01     1.636363636E+00     0.000000000E+00
      451     2.112790698E+01     1.454545455E+00     0.000000000E+00
      452     2.112790698E+01     1.272727273E+00     0.000000000E+00
      453     2.112790698E+01     1.090909091E+00     0.000000000E+00
      454     2.112790698E+01     9.090909091E-01     0.000000000E+00
      455     2.112790698E+01     7.272727273E-01     0.000000000E+00
      456     2.112790698E+01     5.454545455E-01     0.000000000E+00
      457     2.112790698E+01     3.636363636E-01     0.000000000E+00
      458     2.112790698E+01     1.818181818E-01     0.000000000E+00
      459     2.094418605E+01     5.818181818E+00     0.000000000E+00
      460     2.094418605E+01     5.636363636E+00     0.000000000E+00
      461     2.094418605E+01     5.454545455E+00     0.000000000E+00
      462     2.094418605E+01     5.272727273E+00     0.000000000E+00
      463     2.094418605E+01     5.090909091E+00     0.000000000E+00
      464     2.094418605E+01     4.909090909E+00     0.000000000E+00
      465     2.094418605E+01     4.727272727E+00     0.000000000E+00
      466     2.094418605E+01     4.545454545E+00     0.000000000E+00
      467     2.094418605E+01     4.363636364E+00     0.000000000E+00
      468     2.094418605E+01     4.181818182E+00     0.000000000E+00
      469     2.094418605E+01     4.000000000E+00     0.000000000E+00
      470     2.094418605E+01     3.818181818E+00     0.000000000E+00
      471     2.094418605E+01     3.636363636E+00     0.000000000E+00
      472     2.094418605E+01     3.454545455E+00     0.000000000E+00
      473     2.094418605E+01     3.272727273E+00     0.000000000E+00
      474     2.094418605E+01     3.090909091E+00     0.000000000E+00
      475     2.094418605E+01     2.909090909E+00     0.000000000E+00
      476     2.094418605E+01     2.727272727E+00     0.000000000E+00
      477     2.094418605E+01     2.545454545E+00     0.000000000E+00
      478     2.094418605E+01     2.363636364E+00     0.000000000E+00
      479     2.094418605E+01     2.181818182E+00     0.000000000E+00
      480     2.094418605E+01     2.000000000E+00     0.000000000E+00
      481     2.094418605E+01     1.818181818E+00     0.000000000E+00
      482     2.094418605E+01     1.636363636E+00     0.000000000E+00
      483     2.094418605E+01     1.454545455E+00     0.000000000E+00
      484     2.094418605E+01     1.272727273E+00     0.000000000E+00
      485     2.094418605E+01     1.090909091E+00     0.000000000E+00
      486     2.094418605E+01     9.090909091E-01     0.000000000E+00
      487     2.094418605E+01     7.272727273E-01     0.000000000E+00
      488     2.094418605E+01     5.454545455E-01     0.000000000E+00
      489     2.094418605E+01     3.636363636E-01     0.000000000E+00
      490     2.094418605E+01     1.818181818E-01     0.000000000E+00
      491     2.076046512E+01     5.818181818E+00     0.000000000E+00
      492     2.076046512E+01     5.636363636E+00     0.000000000E+00
      493     2.076046512E+01     5.454545455E+00     0.000000000E+00
      494     2.076046512E+01     5.272727273E+00     0.000000000E+00
      495     2.076046512E+01     5.090909091E+00     0.000000000E+00
      496     2.076046512E+01     4.909090909E+00     0.000000000E+00
      497     2.076046512E+01     4.727272727E+00     0.000000000E+00
      498     2.076046512E+01     4.545454545E+00     0.000000000E+00
      499     2.076046512E+01     4.363636364E+00     0.000000000E+00
      500     2.076046512E+01     4.181818182E+00     0.000000000E+00
      501     2.076046512E+01     4.000000000E+00     0.000000000E+00
      502     2.076046512E+01     3.818181818E+00     0.000000000E+00
      503     2.076046512E+01     3.636363636E+00     0.000000000E+00
      504     2.076046512E+01     3.454545455E+00     0.000000000E+00
      505     2.076046512E+01     3.272727273E+00     0.000000000E+00
      506     2.076046512E+01     3.090909091E+00     0.000000000E+00
      507     2.076046512E+01     2.909090909E+00     0.000000000E+00
      508     2.076046512E+01     2.727272727E+00     0.000000000E+00
      509     2.076046512E+01     2.545454545E+00     0.000000000E+00
      510     2.076046512E+01     2.363636364E+00     0.000000000E+00
      511     2.076046512E+01     2.181818182E+00     0.000000000E+00
      512     2.076046512E+01     2.000000000E+00     0.000000000E+00
      513     2.076046512E+01     1.818181818E+00     0.000000000E+00
      514     2.076046512E+01     1.636363636E+00     0.000000000E+00
      515     2.076046512E+01     1.454545455E+00     0.000000000E+00
      516     2.076046512E+01     1.272727273E+00     0.000000000E+00
      517     2.076046512E+01     1.090909091E+00     0.000000000E+00
      518     2.076046512E+01     9.090909091E-01     0.000000000E+00
      519     2.076046512E+01     7.272727273E-01     0.000000000E+00
      520     2.076046512E+01     5.454545455E-01     0.000000000E+00
      521     2.076046512E+01     3.636363636E-01     0.000000000E+00
      522     2.076046512E+01     1.818181818E-01     0.000000000E+00
      523     2.057674419E+01     5.818181818E+00     0.000000000E+00
      524     2.057674419E+01     5.636363636E+00     0.000000000E+00
      525     2.057674419E+01     5.454545455E+00     0.000000000E+00
      526     2.057674419E+01     5.272727273E+00     0.000000000E+00
      527     2.057674419E+01     5.090909091E+00     0.000000000E+00
      528     2.057674419E+01     4.909090909E+00     0.000000000E+00
      529     2.057674419E+01     4.727272727E+00     0.000000000E+00
      530     2.057674419E+01     4.545454545E+00     0.000000000E+00
      531     2.057674419E+01     4.363636364E+00     0.000000000E+00
      532     2.057674419E+01     4.181818182E+00     0.000000000E+00
      533     2.057674419E+01     4.000000000E+00     0.000000000E+00
      534     2.057674419E+01     3.818181818E+00     0.000000000E+00
      535     2.057674419E+01     3.636363636E+00     0.000000000E+00
      536     2.057674419E+01     3.454545455E+00     0.000000000E+00
      537     2.057674419E+01     3.272727273E+00     0.000000000E+00
      538     2.057674419E+01     3.090909091E+00     0.000000000E+00
      539     2.057674419E+01     2.909090909E+00     0.000000000E+00
      540     2.057674419E+01     2.727272727E+00     0.000000000E+00
      541     2.057674419E+01     2.545454545E+00     0.000000000E+00
      542     2.057674419E+01     2.363636364E+00     0.000000000E+00
      543     2.057674419E+01     2.181818182E+00     0.000000000E+00
      544     2.057674419E+01     2.000000000E+00     0.000000000E+00
      545     2.057674419E+01     1.818181818E+00     0.000000000E+00
      546     2.057674419E+01     1.636363636E+00     0.000000000E+00
      547     2.057674419E+01     1.454545455E+00     0.000000000E+00
      548     2.057674419E+01     1.272727273E+00     0.000000000E+00
      549     2.057674419E+01     1.090909091E+00     0.000000000E+00
      550     2.057674419E+01     9.090909091E-01     0.000000000E+00
      551     2.057674419E+01     7.272727273E-01     0.000000000E+00
      552     2.057674419E+01     5.454545455E-01     0.000000000E+00
      553     2.057674419E+01     3.636363636E-01     0.000000000E+00
      554     2.057674419E+01     1.818181818E-01     0.000000000E+00
      555     2.039302326E+01     5.818181818E+00     0.000000000E+00
      556     2.039302326E+01     5.636363636E+00     0.000000000E+00
      557     2.039302326E+01     5.454545455E+00     0.000000000E+00
      558     2.039302326E+01     5.272727273E+00     0.000000000E+00
      559     2.039302326E+01     5.090909091E+00     0.000000000E+00
      560     2.039302326E+01     4.909090909E+00     0.000000000E+00
      561     2.039302326E+01     4.727272727E+00     0.000000000E+00
      562     2.039302326E+01     4.545454545E+00     0.000000000E+00
      563     2.039302326E+01     4.363636364E+00     0.000000000E+00
      564     2.039302326E+01     4.181818182E+00     0.000000000E+00
      565     2.039302326E+01     4.000000000E+00     0.000000000E+00
      566     2.039302326E+01     3.818181818E+00     0.000000000E+00
      567     2.039302326E+01     3.636363636E+00     0.000000000E+00
      568     2.039302326E+01     3.454545455E+00     0.000000000E+00
      569     2.039302326E+01     3.272727273E+00     0.000000000E+00
      570     2.039302326E+01     3.090909091E+00     0.000000000E+00
      571     2.039302326E+01     2.909090909E+00     0.000000000E+00
      572     2.039302326E+01     2.727272727E+00     0.000000000E+00
      573     2.039302326E+01     2.545454545E+00     0.000000000E+00
      574     2.039302326E+01     2.363636364E+00     0.000000000E+00
      575     2.039302326E+01     2.181818182E+00     0.000000000E+00
      576     2.039302326E+01     2.000000000E+00     0.000000000E+00
      577     2.039302326E+01     1.818181818E+00     0.000000000E+00
      578     2.039302326E+01     1.636363636E+00     0.000000000E+00
      579     2.039302326E+01     1.454545455E+00     0.000000000E+00
      580     2.039302326E+01     1.272727273E+00     0.000000000E+00
      581     2.039302326E+01     1.090909091E+00     0.000000000E+00
      582     2.039302326E+01     9.090909091E-01     0.000000000E+00
      583     2.039302326E+01     7.272727273E-01     0.000000000E+00
      584     2.039302326E+01     5.454545455E-01     0.000000000E+00
      585     2.039302326E+01     3.636363636E-01     0.000000000E+00
      586     2.039302326E+01     1.818181818E-01     0.000000000E+00
      587     2.020930233E+01     5.818181818E+00     0.000000000E+00
      588     2.020930233E+01     5.636363636E+00     0.000000000E+00
      589     2.020930233E+01     5.454545455E+00     0.000000000E+00
      590     2.020930233E+01     5.272727273E+00     0.000000000E+00
      591     2.020930233E+01     5.090909091E+00     0.000000000E+00
      592     2.020930233E+01     4.909090909E+00     0.000000000E+00
      593     2.020930233E+01     4.727272727E+00     0.000000000E+00
      594     2.020930233E+01     4.545454545E+00     0.000000000E+00
      595     2.020930233E+01     4.363636364E+00     0.000000000E+00
      596     2.020930233E+01     4.181818182E+00     0.000000000E+00
      597     2.020930233E+01     4.000000000E+00     0.000000000E+00
      598     2.020930233E+01     3.818181818E+00     0.000000000E+00
      599     2.020930233E+01     3.636363636E+00     0.000000000E+00
      600     2.020930233E+01     3.454545455E+00     0.000000000E+00
      601     2.020930233E+01     3.272727273E+00     0.000000000E+00
      602     2.020930233E+01     3.090909091E+00     0.000000000E+00
      603     2.020930233E+01     2.909090909E+00     0.000000000E+00
      604     2.020930233E+01     2.727272727E+00     0.000000000E+00
      605     2.020930233E+01     2.545454545E+00     0.000000000E+00
      606     2.020930233E+01     2.363636364E+00     0.000000000E+00
      607     2.020930233E+01     2.181818182E+00     0.000000000E+00
      608     2.020930233E+01     2.000000000E+00     0.000000000E+00
      609     2.020930233E+01     1.818181818E+00     0.000000000E+00
      610     2.020930233E+01     1.636363636E+00     0.000000000E+00
      611     2.020930233E+01     1.454545455E+00     0.000000000E+00
      612     2.020930233E+01     1.272727273E+00     0.000000000E+00
      613     2.020930233E+01     1.090909091E+00     0.000000000E+00
      614     2.020930233E+01     9.090909091E-01     0.000000000E+00
      615     2.020930233E+01     7.272727273E-01     0.000000000E+00
      616     2.020930233E+01     5.454545455E-01     0.000000000E+00
      617     2.020930233E+01     3.636363636E-01     0.000000000E+00
      618     2.020930233E+01     1.818181818E-01     0.000000000E+00
      619     2.002558140E+01     5.818181818E+00     0.000000000E+00
      620     2.002558140E+01     5.636363636E+00     0.000000000E+00
      621     2.002558140E+01     5.454545455E+00     0.000000000E+00
      622     2.002558140E+01     5.272727273E+00     0.000000000E+00
      623     2.002558140E+01     5.090909091E+00     0.000000000E+00
      624     2.002558140E+01     4.909090909E+00     0.000000000E+00
      625     2.002558140E+01     4.727272727E+00     0.000000000E+00
      626     2.002558140E+01     4.545454545E+00     0.000000000E+00
      627     2.002558140E+01     4.363636364E+00     0.000000000E+00
      628     2.002558140E+01     4.181818182E+00     0.000000000E+00
      629     2.002558140E+01     4.000000000E+00     0.000000000E+00
      630     2.002558140E+01     3.818181818E+00     0.000000000E+00
      631     2.002558140E+01     3.636363636E+00     0.000000000E+00
      632     2.002558140E+01     3.454545455E+00     0.000000000E+00
      633     2.002558140E+01     3.272727273E+00     0.000000000E+00
      634     2.002558140E+01     3.090909091E+00     0.000000000E+00
      635     2.002558140E+01     2.909090909E+00     0.000000000E+00
      636     2.002558140E+01     2.727272727E+00     0.000000000E+00
      637     2.002558140E+01     2.545454545E+00     0.000000000E+00
      638     2.002558140E+01     2.363636364E+00     0.000000000E+00
      639     2.002558140E+01     2.181818182E+00     0.000000000E+00
      640     2.002558140E+01     2.000000000E+00     0.000000000E+00
      641     2.002558140E+01     1.818181818E+00     0.000000000E+00
      642     2.002558140E+01     1.636363636E+00     0.000000000E+00
      643     2.002558140E+01     1.454545455E+00     0.000000000E+00
